9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-7fd0a8e8-b168-45a0-b65f-ba45cddca7fe</identity>
 901  110.0 -999.0 UN   0 999   1     5
 -13.2143 -176.1678 3
 -13.3513 -176.1517 2
 -13.2961 -176.2176 2
 -13.2143 -176.1678 2
 -13.2143 -176.1678 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-b0477dee-570b-41c4-a7a1-d8c3175fe018</identity>
 702  600.0 -999.0 UN   0 999   1     5
 -13.2061   48.2872 3
 -13.4239   48.3146 2
 -13.3466   48.1782 2
 -13.2061   48.2872 2
 -13.2061   48.2872 2
  99.0000   99.0000 3
9999 9999 New Hebrides <identity>GPlates-5596fefb-9cb5-48a4-bfb6-26c0a108ede5</identity>
 827   40.0 -999.0 UN   0 999   1     5
 -13.0784  166.5436 3
 -13.1987  166.5686 2
 -13.1740  166.5321 2
 -13.0784  166.5436 2
 -13.0784  166.5436 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-171bdeee-7409-4e61-9386-add2c5241998</identity>
 702  140.4 -999.0 UN   0 999   1     5
 -12.7592   45.2356 3
 -12.9947   45.1764 2
 -12.6706   45.0889 2
 -12.7592   45.2356 2
 -12.7592   45.2356 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-da5fed6f-0770-4c7a-a70c-e0475c75ceba</identity>
 702  132.0 -999.0 UN   0 999   1     5
 -12.2512   43.6584 3
 -12.3874   43.8624 2
 -12.3530   43.6550 2
 -12.2512   43.6584 2
 -12.2512   43.6584 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-273517a3-fae5-4226-8c14-030407fa300e</identity>
 702  132.0 -999.0 UN   0 999   1     5
 -12.0677   44.4702 3
 -12.3805   44.5107 2
 -12.1685   44.2035 2
 -12.0677   44.4702 2
 -12.0677   44.4702 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-af0f1daf-ace4-4c5b-8d50-634bc15dd8d6</identity>
 801  600.0 -999.0 UN   0 999   1     5
 -11.9929  136.3053 3
 -12.0801  136.1921 2
 -12.0615  136.1122 2
 -11.9929  136.3053 2
 -11.9929  136.3053 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-e04a9252-b90f-4544-a524-f9d369ab8ff2</identity>
 801  600.0 -999.0 UN   0 999   1     5
 -11.7426  136.6226 3
 -11.8086  136.5135 2
 -11.7623  136.5297 2
 -11.7426  136.6226 2
 -11.7426  136.6226 2
  99.0000   99.0000 3
9999 9999 New Hebrides <identity>GPlates-0f9b772d-6abd-4930-b499-71e64f04a13b</identity>
 827   40.0 -999.0 UN   0 999   1     5
 -11.7039  166.9793 3
 -11.7134  166.8424 2
 -11.6016  166.8333 2
 -11.7039  166.9793 2
 -11.7039  166.9793 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-c4ecd9f0-ddc4-4c0c-94bf-14f8b2ba8049</identity>
 801  600.0 -999.0 UN   0 999   1     5
 -11.5190  133.4864 3
 -11.5436  133.3809 2
 -11.4634  133.4604 2
 -11.5190  133.4864 2
 -11.5190  133.4864 2
  99.0000   99.0000 3
9999 9999 Lord Howe Rise oceanic crust <identity>GPlates-78f9039b-7f38-45a6-bca8-fa270daab5cf</identity>
 833   90.0 -999.0 UN   0 999   1     5
 -11.4883  160.0421 3
 -11.8293  160.5768 2
 -11.5906  160.0012 2
 -11.4883  160.0421 2
 -11.4883  160.0421 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-cea482e5-ae78-4e73-8ae5-5f2fb70abbf3</identity>
 702  132.0 -999.0 UN   0 999   1     5
 -11.3696   43.3649 3
 -11.9399   43.4604 2
 -11.7376   43.2158 2
 -11.3696   43.3649 2
 -11.3696   43.3649 2
  99.0000   99.0000 3
9999 9999 Southern Papua New Guinea Plateau <identity>GPlates-7634f644-7c16-4447-ad77-5380b1e9fa5b</identity>
 836  600.0 -999.0 UN   0 999   1     6
 -11.3697  153.2739 3
 -11.6234  153.7687 2
 -11.5104  153.2572 2
 -11.3527  153.1731 2
 -11.3697  153.2739 2
 -11.3697  153.2739 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-e5c8e590-16d4-4c6f-8008-97b5fc27ce51</identity>
 801  600.0 -999.0 UN   0 999   1     9
 -11.5431  130.3813 3
 -11.8325  130.6062 2
 -11.8130  130.0278 2
 -11.6712  130.0756 2
 -11.7156  130.2997 2
 -11.4783  130.1389 2
 -11.3373  130.2532 2
 -11.5431  130.3813 2
 -11.5431  130.3813 2
  99.0000   99.0000 3
9999 9999 Southern Papua New Guinea Plateau <identity>GPlates-d65a271c-ef0a-4fbb-8bd4-24a60c199a84</identity>
 836  600.0 -999.0 UN   0 999   1     5
 -11.2946  154.2027 3
 -11.4187  154.2504 2
 -11.3805  153.9713 2
 -11.2946  154.2027 2
 -11.2946  154.2027 2
  99.0000   99.0000 3
9999 9999 Southern Papua New Guinea Plateau <identity>GPlates-8985338b-9d15-40ab-b2a0-4e9ca85aaeb2</identity>
 836  600.0 -999.0 UN   0 999   1     5
 -11.2631  153.2416 3
 -11.2934  153.1876 2
 -11.1841  153.1003 2
 -11.2631  153.2416 2
 -11.2631  153.2416 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-374ddf11-e593-4f8f-82cf-c9740d927c3f</identity>
 801  600.0 -999.0 UN   0 999   1    14
 -11.2866  130.5163 3
 -11.5369  130.8159 2
 -11.3861  130.7043 2
 -11.3109  130.9230 2
 -11.4787  131.0241 2
 -11.2472  131.1439 2
 -11.4700  131.2501 2
 -11.1887  131.2775 2
 -11.4546  131.5395 2
 -11.9435  130.9573 2
 -11.6556  130.4902 2
 -11.1618  130.3709 2
 -11.2866  130.5163 2
 -11.2866  130.5163 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-1382753e-3abb-44b8-90c9-f016669c0fe7</identity>
 801  600.0 -999.0 UN   0 999   1     6
 -11.1426  132.5982 3
 -11.3540  132.5875 2
 -11.0308  132.4602 2
 -10.9723  132.5938 2
 -11.1426  132.5982 2
 -11.1426  132.5982 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-baab533c-412e-4fa9-a25d-b27fca0f13dc</identity>
 684  600.0 -999.0 UN   0 999   1     7
 -10.8305  123.2179 3
 -10.9227  122.8127 2
 -10.7899  122.8026 2
 -10.4777  123.3999 2
 -10.6628  123.4201 2
 -10.8305  123.2179 2
 -10.8305  123.2179 2
  99.0000   99.0000 3
9999 9999 New Hebrides <identity>GPlates-c1c3a01e-d703-4862-a1bc-8d0095462bad</identity>
 827   40.0 -999.0 UN   0 999   1     6
 -10.7568  165.9333 3
 -10.8083  165.6586 2
 -10.6245  165.9251 2
 -10.6392  166.0319 2
 -10.7568  165.9333 2
 -10.7568  165.9333 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-95c8b9d6-9612-4623-9345-c682292777b7</identity>
 849   40.1 -999.0 UN   0 999   1     5
 -10.7020  152.7578 3
 -10.6277  152.6477 2
 -10.6255  152.8042 2
 -10.7020  152.7578 2
 -10.7020  152.7578 2
  99.0000   99.0000 3
9999 9999 Southern Papua New Guinea Plateau <identity>GPlates-83937b20-e0cc-4b7e-92a9-43716678f9af</identity>
 836  600.0 -999.0 UN   0 999   1     6
 -10.7020  152.7578 3
 -10.7235  152.7448 2
 -10.6296  152.5151 2
 -10.6277  152.6477 2
 -10.7020  152.7578 2
 -10.7020  152.7578 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-2a32fd7c-a712-4250-8149-9eb84cf786fe</identity>
 801  600.0 -999.0 UN   0 999   1     5
 -10.5971  142.2044 3
 -10.7290  142.2697 2
 -10.6682  142.1137 2
 -10.5971  142.2044 2
 -10.5971  142.2044 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-805f0c07-cb66-4a3a-a851-a95da25e23cf</identity>
 849   40.1 -999.0 UN   0 999   1     6
 -10.6635  150.9470 3
 -10.6493  150.9136 2
 -10.6071  151.0304 2
 -10.6818  151.0320 2
 -10.6635  150.9470 2
 -10.6635  150.9470 2
  99.0000   99.0000 3
9999 9999 Central New Guinea <identity>GPlates-bfdb4b49-4035-4841-b11a-80744a7a6ae8</identity>
 698   14.9 -999.0 UN   0 999   1     5
 -10.6635  150.9470 3
 -10.6537  150.9014 2
 -10.6493  150.9136 2
 -10.6635  150.9470 2
 -10.6635  150.9470 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-8ff1253a-14b5-4871-90ee-556be54b9d55</identity>
 849   40.1 -999.0 UN   0 999   1     5
 -10.6383  150.8878 3
 -10.5988  150.7947 2
 -10.5422  150.8701 2
 -10.6383  150.8878 2
 -10.6383  150.8878 2
  99.0000   99.0000 3
9999 9999 Central New Guinea <identity>GPlates-e4d2fcbb-b5f5-48c5-af69-320345576a07</identity>
 698   14.9 -999.0 UN   0 999   1     6
 -10.6383  150.8878 3
 -10.6603  150.8918 2
 -10.6248  150.7599 2
 -10.5988  150.7947 2
 -10.6383  150.8878 2
 -10.6383  150.8878 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-a0c6cfb1-bf74-445a-9f3c-83bd6c450f47</identity>
 684  600.0 -999.0 UN   0 999   1     5
 -10.4448  121.9574 3
 -10.6178  121.8852 2
 -10.5791  121.6936 2
 -10.4448  121.9574 2
 -10.4448  121.9574 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-4975daf6-e293-4f87-8ee7-fbb216cd3060</identity>
 801   99.0 -999.0 UN   0 999   1     5
 -10.4184  105.7083 3
 -10.5759  105.6597 2
 -10.4553  105.5543 2
 -10.4184  105.7083 2
 -10.4184  105.7083 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-6a8fede9-c6ef-4719-b595-4d5ee54f4938</identity>
 901   47.9 -999.0 UN   0 999   1     5
 -10.4555 -138.5946 3
 -10.5390 -138.6369 2
 -10.4131 -138.6526 2
 -10.4555 -138.5946 2
 -10.4555 -138.5946 2
  99.0000   99.0000 3
9999 9999 Seychelles <identity>GPlates-a587af9d-c754-47b0-b1b3-b3ed34790e20</identity>
 704   83.5 -999.0 UN   0 999   1     5
 -10.3193   56.5160 3
 -10.4048   56.5711 2
 -10.3602   56.5285 2
 -10.3193   56.5160 2
 -10.3193   56.5160 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-1522864a-06c8-4fbe-9d30-d82c6011209c</identity>
 847   64.0 -999.0 UN   0 999   1     9
 -10.4391  162.0883 3
 -10.8147  162.4087 2
 -10.6352  161.6192 2
 -10.3449  161.5012 2
 -10.2880  161.2717 2
 -10.1617  161.2927 2
 -10.2081  161.4871 2
 -10.4391  162.0883 2
 -10.4391  162.0883 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-decbc9f1-87f2-429f-8209-6583e3a897a2</identity>
 684  600.0 -999.0 UN   0 999   1     5
 -10.1699  123.4699 3
 -10.3345  123.3056 2
 -10.1398  123.3853 2
 -10.1699  123.4699 2
 -10.1699  123.4699 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-91aebc88-8a9d-46c4-a95c-9d73dab2691b</identity>
 615  600.0 -999.0 UN   0 999   1     5
 -10.1913  142.2859 3
 -10.1739  142.2175 2
 -10.1301  142.2923 2
 -10.1913  142.2859 2
 -10.1913  142.2859 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-1a5c8a65-5ff8-4013-94ec-6cdea6b1eb3e</identity>
 801  600.0 -999.0 UN   0 999   1     6
 -10.1913  142.2859 3
 -10.2613  142.2786 2
 -10.1901  142.1896 2
 -10.1739  142.2175 2
 -10.1913  142.2859 2
 -10.1913  142.2859 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-9b079e15-c279-4b94-a8b6-5542bba6eabe</identity>
 615  600.0 -999.0 UN   0 999   1     6
 -10.1609  142.1666 3
 -10.1516  142.1302 2
 -10.1176  142.0897 2
 -10.0628  142.1813 2
 -10.1609  142.1666 2
 -10.1609  142.1666 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-9ccdd6be-a435-4295-9e3e-1ffa3b5c87b2</identity>
 801  600.0 -999.0 UN   0 999   1     5
 -10.1609  142.1666 3
 -10.1798  142.1638 2
 -10.1516  142.1302 2
 -10.1609  142.1666 2
 -10.1609  142.1666 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-913743d0-027f-4b7c-9d2a-1488ce018dcd</identity>
 849   40.1 -999.0 UN   0 999   1     7
  -9.7476  150.8209 3
 -10.0411  151.1077 2
  -9.9193  151.2704 2
 -10.1926  151.2201 2
 -10.0998  150.9559 2
  -9.7476  150.8209 2
  -9.7476  150.8209 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-062b2585-c8e8-4c39-9279-76d06fdb4436</identity>
 901   47.9 -999.0 UN   0 999   1     5
  -9.9067 -139.0618 3
 -10.0260 -139.1131 2
  -9.9163 -139.1124 2
  -9.9067 -139.0618 2
  -9.9067 -139.0618 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-fae5a5d1-b7a1-40a2-ad74-bcdeb6a17f58</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -9.7021  161.9770 3
  -9.8575  161.9638 2
  -9.7461  161.9212 2
  -9.7021  161.9770 2
  -9.7021  161.9770 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-55a3d97d-d182-4e76-b261-60ec6ae86e86</identity>
 702  132.0 -999.0 UN   0 999   1     5
  -9.3650   46.5134 3
  -9.4286   46.4605 2
  -9.3964   46.2048 2
  -9.3650   46.5134 2
  -9.3650   46.5134 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-aba88037-8968-4bed-8590-0042b057b93b</identity>
 901   47.9 -999.0 UN   0 999   1     5
  -9.3647 -140.0417 3
  -9.4729 -140.0529 2
  -9.3882 -140.1292 2
  -9.3647 -140.0417 2
  -9.3647 -140.0417 2
  99.0000   99.0000 3
9999 9999 Madagascar <identity>GPlates-a5878bd8-0c6e-40fc-a39b-09f0c2364e17</identity>
 702  132.0 -999.0 UN   0 999   1     5
  -9.3474   46.4358 3
  -9.3506   46.2757 2
  -9.3426   46.3244 2
  -9.3474   46.4358 2
  -9.3474   46.4358 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-b22a0bca-4a2e-45e8-895c-ac062a115782</identity>
 849   40.1 -999.0 UN   0 999   1     6
  -9.4166  150.7948 3
  -9.6853  150.9251 2
  -9.6389  150.4405 2
  -9.3348  150.4920 2
  -9.4166  150.7948 2
  -9.4166  150.7948 2
  99.0000   99.0000 3
9999 9999 Sumba <identity>GPlates-d0d413cc-3f7f-4c29-8d9e-31aa648df320</identity>
 675  600.0 -999.0 UN   0 999   1    12
 -10.1796  120.7335 3
 -10.3222  120.4528 2
 -10.2417  120.1659 2
  -9.7826  119.6646 2
  -9.7564  119.1890 2
  -9.5564  118.9343 2
  -9.3813  119.1729 2
  -9.2837  119.9397 2
  -9.4912  120.1357 2
  -9.9544  120.7773 2
 -10.1796  120.7335 2
 -10.1796  120.7335 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-7272bca1-59f4-43ed-ade9-c5f40ae80cb5</identity>
 847   64.0 -999.0 UN   0 999   1     9
  -9.2460  159.7186 3
  -9.4219  159.9134 2
  -9.4152  160.3808 2
  -9.8536  160.8339 2
  -9.9494  160.6273 2
  -9.8014  159.8227 2
  -9.3220  159.5914 2
  -9.2460  159.7186 2
  -9.2460  159.7186 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-7480ac38-fde2-4a36-9a9b-2eb7c4bdbe12</identity>
 849   40.1 -999.0 UN   0 999   1     6
  -9.1574  153.0042 3
  -9.1667  153.0074 2
  -9.2635  152.7328 2
  -8.9941  152.5086 2
  -9.1574  153.0042 2
  -9.1574  153.0042 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-a90ff725-2683-4d90-980c-8681d3da85db</identity>
 849   39.6 -999.0 UN   0 999   1     5
  -9.1667  153.0074 3
  -9.1574  153.0042 2
  -9.1625  153.0195 2
  -9.1667  153.0074 2
  -9.1667  153.0074 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-81457783-9dad-4507-8f80-9aa14e435021</identity>
 849   40.1 -999.0 UN   0 999   1     5
  -9.2126  150.2462 3
  -9.5244  150.3408 2
  -9.3749  150.1048 2
  -9.2126  150.2462 2
  -9.2126  150.2462 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-076e2a71-f8c4-4db7-a92e-b1a7626132e7</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -9.0278  159.2071 3
  -9.1192  159.0879 2
  -9.0087  159.1183 2
  -9.0278  159.2071 2
  -9.0278  159.2071 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-054d684e-3b81-4f23-9aa1-d97a457dd70e</identity>
 849   40.1 -999.0 UN   0 999   1     5
  -8.9735  152.4228 3
  -9.0890  152.4238 2
  -8.9902  152.3902 2
  -8.9735  152.4228 2
  -8.9735  152.4228 2
  99.0000   99.0000 3
9999 9999 Lombok-Sumbawa Islands <identity>GPlates-6de7a599-193d-42b1-8ea9-14100c15ef71</identity>
 651   20.0 -999.0 UN   0 999   1    22
  -8.1098  117.9586 3
  -8.3721  118.2781 2
  -8.2976  118.6452 2
  -8.5559  118.6465 2
  -8.3140  118.7637 2
  -8.3104  118.9887 2
  -8.7287  119.1763 2
  -8.6993  118.7532 2
  -8.8307  118.9436 2
  -8.8827  118.4605 2
  -8.6083  118.3943 2
  -8.9430  117.8871 2
  -9.1125  117.0314 2
  -9.0066  116.7342 2
  -8.5183  116.8280 2
  -8.3663  117.1203 2
  -8.4324  117.6106 2
  -8.7300  117.8083 2
  -8.6578  118.2750 2
  -8.2392  117.6932 2
  -8.1098  117.9586 2
  -8.1098  117.9586 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-c8772b9e-fca4-4cb5-bd93-34a0d8218b5f</identity>
 901   47.9 -999.0 UN   0 999   1     5
  -8.9446 -139.9928 3
  -8.9774 -140.1739 2
  -8.8241 -140.1383 2
  -8.9446 -139.9928 2
  -8.9446 -139.9928 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-1139bac3-5396-4d2c-8745-2129446739d9</identity>
 673  600.0 -999.0 UN   0 999   1     8
  -8.4004  115.7181 3
  -8.8495  115.1638 2
  -8.5614  115.0318 2
  -8.4045  114.5892 2
  -8.1797  114.4307 2
  -8.1040  115.2961 2
  -8.4004  115.7181 2
  -8.4004  115.7181 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-049e1527-2fd7-4084-9646-9b8f141daf82</identity>
 652   50.0 -999.0 UN   0 999   1     5
  -8.5950  119.5773 3
  -8.7516  119.4554 2
  -8.4322  119.4562 2
  -8.5950  119.5773 2
  -8.5950  119.5773 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-35024aca-d11b-461e-a038-443b4680104b</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -8.6955  157.5530 3
  -8.8004  157.6458 2
  -8.7078  157.4255 2
  -8.6955  157.5530 2
  -8.6955  157.5530 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-3c19db9f-00ac-4dfe-9837-6becba10730c</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -8.6792  115.5821 3
  -8.8058  115.6112 2
  -8.7229  115.4464 2
  -8.6792  115.5821 2
  -8.6792  115.5821 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-5a67c909-0bff-41c8-a7a6-e10313229e38</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -8.6710  158.1932 3
  -8.8071  158.2276 2
  -8.7976  158.1374 2
  -8.6710  158.1932 2
  -8.6710  158.1932 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-e5b89bf8-0324-44bb-964d-41065b6c64ff</identity>
 652   50.0 -999.0 UN   0 999   1     5
  -8.6247  119.8062 3
  -8.8084  119.6960 2
  -8.6159  119.6599 2
  -8.6247  119.8062 2
  -8.6247  119.8062 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-aa21f548-dbe9-42c9-83fc-6e02368f092e</identity>
 849   40.1 -999.0 UN   0 999   1     5
  -8.4054  151.1154 3
  -8.8022  151.1296 2
  -8.5347  150.9934 2
  -8.4054  151.1154 2
  -8.4054  151.1154 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-c9871cca-d6bb-4fb8-ac15-87208eb4aabf</identity>
 847   64.0 -999.0 UN   0 999   1     6
  -8.5621  158.1289 3
  -8.7748  158.0069 2
  -8.6657  157.8654 2
  -8.5378  157.9954 2
  -8.5621  158.1289 2
  -8.5621  158.1289 2
  99.0000   99.0000 3
9999 9999 Solomon Sea <identity>GPlates-004ca84d-5eaa-4b54-b941-382123499661</identity>
 849   40.1 -999.0 UN   0 999   1     5
  -8.5628  150.9711 3
  -8.5825  150.9228 2
  -8.4826  150.9563 2
  -8.5628  150.9711 2
  -8.5628  150.9711 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-e15d452e-93f7-45de-8659-8a56afdc312d</identity>
 652   50.0 -999.0 UN   0 999   1    19
  -8.2145  122.9152 3
  -8.3536  122.9709 2
  -8.4284  122.7783 2
  -8.6012  122.8157 2
  -8.9148  121.6551 2
  -8.8042  121.3836 2
  -8.9603  120.9860 2
  -8.7716  120.1488 2
  -8.8714  119.9187 2
  -8.7390  119.8020 2
  -8.4303  119.8619 2
  -8.2317  120.4334 2
  -8.6268  121.5004 2
  -8.4331  122.0031 2
  -8.6275  122.2243 2
  -8.6062  122.4567 2
  -8.2847  122.8800 2
  -8.2145  122.9152 2
  -8.2145  122.9152 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-da5480dd-6746-46dc-8683-ac71871abeb3</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.5200  143.4669 3
  -8.7189  143.6221 2
  -8.4197  143.1890 2
  -8.5200  143.4669 2
  -8.5200  143.4669 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-33c4d499-2c2a-400b-9309-b3069f226535</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -8.4093  157.3393 3
  -8.7308  157.3904 2
  -8.5690  157.1875 2
  -8.4093  157.3393 2
  -8.4093  157.3393 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-f5ed2110-2cec-4f86-97a9-d76617042f10</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -8.4741  159.6525 3
  -8.5680  159.6876 2
  -8.4351  159.5358 2
  -8.4741  159.6525 2
  -8.4741  159.6525 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-4f46c1a9-f61e-438b-8597-cde053d9ca72</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.4308  143.6236 3
  -8.5068  143.5557 2
  -8.3722  143.3873 2
  -8.4308  143.6236 2
  -8.4308  143.6236 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-0b270ad4-41e9-42f2-b237-b4ed3e3ac5ae</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.3349  138.5360 3
  -8.4409  138.3761 2
  -8.4069  138.2811 2
  -8.3349  138.5360 2
  -8.3349  138.5360 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-55fdac09-6d0a-44f7-bf83-8840f7c1e467</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.3349  143.6098 3
  -8.4251  143.6862 2
  -8.3415  143.5323 2
  -8.3349  143.6098 2
  -8.3349  143.6098 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-57dd6bb7-8dbc-4a05-97af-9953717f2bda</identity>
 684  600.0 -999.0 UN   0 999   1    15
  -8.6885  127.0212 3
  -9.4311  125.1323 2
 -10.1570  124.4062 2
 -10.3602  123.4487 2
 -10.0571  123.7536 2
  -9.9470  123.5679 2
  -9.4984  123.7779 2
  -8.9634  124.9531 2
  -8.7523  125.0997 2
  -8.8475  125.2849 2
  -8.6472  125.1285 2
  -8.3750  127.1262 2
  -8.4351  127.3024 2
  -8.6885  127.0212 2
  -8.6885  127.0212 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-fa94dd9d-1c0e-45fd-b1e4-dad24aff7d02</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.3224  143.5018 3
  -8.3243  143.3090 2
  -8.3080  143.3979 2
  -8.3224  143.5018 2
  -8.3224  143.5018 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-067c446c-1495-4c96-b42a-43b7248de500</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.4046  138.2391 3
  -8.4070  138.1073 2
  -8.3139  138.2389 2
  -8.4046  138.2391 2
  -8.4046  138.2391 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-9ed5068e-80e6-41ac-a4f5-a6c34fa791db</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.3864  137.9334 3
  -8.3935  137.7359 2
  -8.2650  137.9472 2
  -8.3864  137.9334 2
  -8.3864  137.9334 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-2803b87b-1c8c-43c6-b5a7-ba6096401353</identity>
 652   50.0 -999.0 UN   0 999   1     5
  -8.3922  123.2911 3
  -8.4142  122.9934 2
  -8.2513  123.2217 2
  -8.3922  123.2911 2
  -8.3922  123.2911 2
  99.0000   99.0000 3
9999 9999 Lombok-Sumbawa Islands <identity>GPlates-38f2f37a-c6e0-4a5e-a7b8-82ebcabcece4</identity>
 651   20.0 -999.0 UN   0 999   1     9
  -8.5078  116.6784 3
  -8.9089  116.5529 2
  -8.8191  115.8411 2
  -8.7759  116.0635 2
  -8.4438  116.0398 2
  -8.2221  116.3347 2
  -8.3036  116.6749 2
  -8.5078  116.6784 2
  -8.5078  116.6784 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-54a12978-481e-4735-922f-546f088b2ad0</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -8.2147  128.2263 3
  -8.2836  128.1645 2
  -8.2096  128.0923 2
  -8.2147  128.2263 2
  -8.2147  128.2263 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-18063c0a-15ab-48f0-a083-837541d5de3d</identity>
 847   64.0 -999.0 UN   0 999   1     7
  -7.9809  157.5252 3
  -8.4729  157.8976 2
  -8.6603  157.8013 2
  -8.2528  157.5421 2
  -8.3130  157.2060 2
  -7.9809  157.5252 2
  -7.9809  157.5252 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-0dc124f6-2bf2-4616-8179-8645b0bd0db9</identity>
 652   50.0 -999.0 UN   0 999   1     5
  -8.1792  124.2806 3
  -8.5378  124.1342 2
  -8.4497  123.9101 2
  -8.1792  124.2806 2
  -8.1792  124.2806 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-8861fce9-9cd1-4029-9f61-c373c9fe33cc</identity>
 652   50.0 -999.0 UN   0 999   1    10
  -8.2300  123.8406 3
  -8.5790  123.5388 2
  -8.5294  123.1950 2
  -8.3491  123.4565 2
  -8.2575  123.3954 2
  -8.2494  123.5458 2
